time_utc,time_excel,latitude_decimal,longitude_decimal,elevation_meters
2025-05-10T12:10:02Z,45787.50696759259,37.54068,-88.97401,171.00870400001756
2025-05-10T12:10:12Z,45787.50708333333,37.5407,-88.97402,170.51391999993314
2025-05-10T12:10:41Z,45787.507418981484,37.54076,-88.97399,168.6286720000336
2025-05-10T12:10:48Z,45787.5075,37.54071,-88.97408,170.67030400010776
2025-05-10T12:11:09Z,45787.507743055554,37.54065,-88.97396,171.22672000008308
2025-05-10T12:11:16Z,45787.50782407408,37.54066,-88.97392,170.49721600002843
2025-05-10T12:11:29Z,45787.50797453704,37.54067,-88.97404,171.63510400006686
2025-05-10T12:11:42Z,45787.50813,37.54069,-88.97397,170.34270399999912
2025-05-10T12:12:00Z,45787.50833333333,37.5407,-88.97414,171.53344000000362
2025-05-10T12:12:10Z,45787.50844907408,37.54066,-88.97413,173.0434239999259
2025-05-10T12:12:49Z,45787.50890046296,37.54065,-88.97413,173.44216000005463
2025-05-10T12:13:00Z,45787.50902777778,37.54079,-88.97404,167.83004799996223
2025-05-10T12:13:35Z,45787.50943287037,37.5406,-88.97396,172.44928000014755
2025-05-10T12:13:50Z,45787.50960648148,37.54062,-88.97398,172.27532800003894
2025-05-10T12:14:59Z,45787.510405092595,37.54056,-88.97389,171.94355199995522
2025-05-10T12:15:04Z,45787.510462962964,37.54059,-88.97384,173.73347200018435
2025-05-10T12:23:29Z,45787.51630787037,37.54064,-88.97391,170.77427199998436
2025-05-10T12:23:33Z,45787.51635416667,37.54062,-88.97394,171.64518400005176
2025-05-10T12:24:24Z,45787.51694444445,37.5407,-88.9739,169.49439999998336
2025-05-10T12:24:28Z,45787.51699074074,37.5407,-88.97393,169.74927999994063
2025-05-10T12:24:42Z,45787.51715277778,37.54062,-88.97404,173.22054400013164
2025-05-10T12:25:03Z,45787.51739583333,37.54055,-88.97404,175.6513599998273
2025-05-10T12:25:19Z,45787.51758101852,37.54053,-88.97399,176.0155360002402
2025-05-10T12:26:09Z,45787.518159722225,37.54044,-88.97418,185.49990400022116
2025-05-10T12:26:40Z,45787.51851851852,37.54043,-88.97421,186.19153599995715
2025-05-10T12:27:07Z,45787.51883101852,37.54065,-88.97419,173.89312000003324
2025-05-10T12:27:13Z,45787.518900462965,37.54052,-88.97426,180.09702399994455
2025-05-10T12:27:29Z,45787.51908564815,37.54054,-88.97417,178.99801599999813
2025-05-10T12:28:02Z,45787.519467592596,37.54049,-88.97418,182.23398400010078
2025-05-10T12:28:22Z,45787.51969907407,37.54051,-88.97417,180.94590400015403
2025-05-10T12:28:31Z,45787.51980324074,37.54053,-88.97418,179.6212480001975
2025-05-10T12:28:36Z,45787.51986111111,37.54056,-88.97417,177.79638400002872
2025-05-10T12:28:49Z,45787.52001157407,37.54058,-88.97418,176.90444800005068
2025-05-10T12:28:53Z,45787.52005787037,37.54062,-88.97415,174.9534400000404
2025-05-10T12:28:58Z,45787.52011574074,37.54066,-88.97415,173.2859199998259
2025-05-10T12:29:04Z,45787.52018518518,37.54069,-88.97415,172.03528000003624
2025-05-10T12:29:09Z,45787.52024305556,37.54074,-88.97415,169.9508799999919
2025-05-10T12:29:13Z,45787.52028935185,37.54079,-88.97415,167.86647999994756
2025-05-10T12:29:18Z,45787.52034722222,37.54085,-88.97418,167.39055999992058
2025-05-10T12:29:23Z,45787.52040509259,37.5409,-88.97424,170.96032000008094
2025-05-10T12:29:28Z,45787.520462962966,37.54094,-88.9743,172.91583999995407
2025-05-10T12:29:33Z,45787.520520833335,37.54097,-88.9743,174.72592000010053
2025-05-10T12:29:38Z,45787.520578703705,37.54101,-88.97434,176.09276800005222
2025-05-10T12:29:42Z,45787.52063,37.54106,-88.97439,177.04316800008684
2025-05-10T12:29:47Z,45787.520682870374,37.54109,-88.97444,176.41619199983663
2025-05-10T12:29:52Z,45787.52074074074,37.54107,-88.97447,174.6066240000484
2025-05-10T12:30:00Z,45787.520833333336,37.54097,-88.97444,172.00633600002996
2025-05-10T12:30:41Z,45787.52130787037,37.54125,-88.97515,165.69000000000162
2025-05-10T12:30:46Z,45787.521365740744,37.5413,-88.9752,165.3119999999924
2025-05-10T12:30:50Z,45787.52141203704,37.54132,-88.97525,164.7719999999799
2025-05-10T12:30:55Z,45787.521469907406,37.54135,-88.97531,164.18024000001105
2025-05-10T12:31:00Z,45787.521527777775,37.54137,-88.97535,163.89367999997543
2025-05-10T12:31:04Z,45787.521574074075,37.54137,-88.97537,163.82657600000167
2025-05-10T12:31:09Z,45787.521631944444,37.5414,-88.97539,163.7075200000125
2025-05-10T12:31:14Z,45787.521689814814,37.54144,-88.9754,164.0531200000509
2025-05-10T12:31:18Z,45787.52173611111,37.54149,-88.97542,164.38489600003012
2025-05-10T12:31:23Z,45787.52179398148,37.54153,-88.97547,164.28539199999835
2025-05-10T12:31:28Z,45787.52185185185,37.54156,-88.9755,164.1856000000163
2025-05-10T12:31:33Z,45787.52190972222,37.5416,-88.97553,164.0617599999381
2025-05-10T12:31:38Z,45787.52196759259,37.54163,-88.97557,163.96409600002923
2025-05-10T12:31:42Z,45787.52201388889,37.54165,-88.97561,164.1046400000278
2025-05-10T12:31:47Z,45787.52207175926,37.54171,-88.97567,164.21091200002303
2025-05-10T12:31:52Z,45787.52212962963,37.54175,-88.97574,164.10319999999263
2025-05-10T12:31:56Z,45787.52217592593,37.54177,-88.97578,163.91369599999862
2025-05-10T12:32:01Z,45787.52223,37.54182,-88.9758,163.71295999994462
2025-05-10T12:32:06Z,45787.52229166667,37.54186,-88.97579,163.73830399996532
2025-05-10T12:32:11Z,45787.52234953704,37.5419,-88.97579,163.68415999996014
2025-05-10T12:32:16Z,45787.52240740741,37.54192,-88.97582,163.2631040000229
2025-05-10T12:32:21Z,45787.522465277776,37.54195,-88.97587,163.16144000000116
2025-05-10T12:32:26Z,45787.522523148145,37.54199,-88.97592,163.43532799999835
2025-05-10T12:32:30Z,45787.522569444445,37.54202,-88.97597,163.5007039999989
2025-05-10T12:32:35Z,45787.522627314815,37.54205,-88.976,163.44799999999702
2025-05-10T12:32:40Z,45787.522685185184,37.54207,-88.97602,163.36102399997807
2025-05-10T12:32:44Z,45787.522731481484,37.5421,-88.97605,163.15280000000536
2025-05-10T12:32:49Z,45787.52278935185,37.54211,-88.97609,162.91318399999764
2025-05-10T12:32:54Z,45787.52284722222,37.54214,-88.97614,162.74591999997395
2025-05-10T12:32:59Z,45787.52290509259,37.54216,-88.97618,162.7257599999671
2025-05-10T12:33:03Z,45787.52295138889,37.54217,-88.97623,162.77832000002277
2025-05-10T12:33:08Z,45787.52300925926,37.54217,-88.97629,162.98136000004416
2025-05-10T12:33:13Z,45787.52306712963,37.54216,-88.97634,163.37087999991562
2025-05-10T12:33:18Z,45787.52313,37.54217,-88.97636,163.21824000002903
2025-05-10T12:33:23Z,45787.52318287037,37.54218,-88.97641,163.15155199995758
2025-05-10T12:33:27Z,45787.52322916667,37.5422,-88.9765,162.99199999997492
2025-05-10T12:33:32Z,45787.52328703704,37.54221,-88.97658,163.02627200007183
2025-05-10T12:33:37Z,45787.52334490741,37.54223,-88.97664,162.88406400000176
2025-05-10T12:33:42Z,45787.52340277778,37.54224,-88.97671,162.92601600000242
2025-05-10T12:33:47Z,45787.523460648146,37.54226,-88.9768,162.79872000000748
2025-05-10T12:33:51Z,45787.523506944446,37.54229,-88.97687,162.57739199998727
2025-05-10T12:33:56Z,45787.523564814815,37.5423,-88.97694,162.44448000001998
2025-05-10T12:34:01Z,45787.523622685185,37.5423,-88.97701,162.54384000003483
2025-05-10T12:34:06Z,45787.523680555554,37.54233,-88.97704,162.30105600000456
2025-05-10T12:34:11Z,45787.52373842592,37.54234,-88.97712,162.24806399996555
2025-05-10T12:34:17Z,45787.52380787037,37.54235,-88.9772,162.15360000001277
2025-05-10T12:34:22Z,45787.52386574074,37.54237,-88.9773,162.13408000002704
2025-05-10T12:34:26Z,45787.52391203704,37.54238,-88.97739,162.2498559999721
2025-05-10T12:34:31Z,45787.52396990741,37.54242,-88.97743,161.58284799999893
2025-05-10T12:34:36Z,45787.52402777778,37.54247,-88.97747,160.62467199996428
2025-05-10T12:34:41Z,45787.52408564815,37.5425,-88.97748,160.00000000006656
2025-05-10T12:35:14Z,45787.52446759259,37.54258,-88.97827,159.7776640000027
2025-05-10T12:35:30Z,45787.52465277778,37.5426,-88.97837,159.72447999999517
2025-05-10T12:35:35Z,45787.52471064815,37.5426,-88.97847,159.9548800000026
2025-05-10T12:35:39Z,45787.52475694445,37.5426,-88.97863,160.2555200000047
2025-05-10T12:35:44Z,45787.52481481482,37.54263,-88.97866,159.98163199997117
2025-05-10T12:35:49Z,45787.524872685186,37.54264,-88.97871,159.8125759999989
2025-05-10T12:35:53Z,45787.52491898148,37.54271,-88.97875,159.10999999998984
2025-05-10T12:35:58Z,45787.524976851855,37.54272,-88.97878,158.9344639999729
2025-05-10T12:36:03Z,45787.525034722225,37.54272,-88.97881,158.8489279999852
2025-05-10T12:36:07Z,45787.52508101852,37.54272,-88.97887,158.67785599996927
2025-05-10T12:36:12Z,45787.52513888889,37.54272,-88.97895,158.7155199999622
2025-05-10T12:36:17Z,45787.525196759256,37.54273,-88.97902,158.6783680000231
2025-05-10T12:36:21Z,45787.525243055556,37.54275,-88.97908,158.4376000000277
2025-05-10T12:36:26Z,45787.525300925925,37.54272,-88.97913,158.98508799994977
2025-05-10T12:36:31Z,45787.525358796294,37.54273,-88.9792,158.92192000003294
2025-05-10T12:36:36Z,45787.525416666664,37.54273,-88.97925,159.01480000001183
2025-05-10T12:36:40Z,45787.52546296296,37.54273,-88.97931,159.1262560000235
2025-05-10T12:36:45Z,45787.52552083333,37.54273,-88.97938,159.25628800004148
2025-05-10T12:36:49Z,45787.52556712963,37.54271,-88.97941,159.8612320000153
2025-05-10T12:37:02Z,45787.525717592594,37.54269,-88.97941,160.4104479999965
2025-05-10T12:38:21Z,45787.52663194444,37.54322,-88.98026,158.63622399998914
2025-05-10T12:38:32Z,45787.52675925926,37.54319,-88.98031,158.5754240000363
2025-05-10T12:39:07Z,45787.52716435185,37.54322,-88.9809,163.56608000001506
2025-05-10T12:39:12Z,45787.52722222222,37.54321,-88.98085,163.20536000003574
2025-05-10T12:39:29Z,45787.52741898148,37.54337,-88.98137,166.2550240000204
2025-05-10T12:39:36Z,45787.5275,37.54332,-88.98096,164.794112
2025-05-10T12:39:42Z,45787.52756944444,37.54329,-88.98076,162.4915520000546
2025-05-10T12:39:47Z,45787.52762731481,37.54325,-88.98051,159.26719999999608
2025-05-10T12:40:13Z,45787.52792824074,37.54328,-88.98052,159.22169599999614
2025-05-10T12:40:20Z,45787.52800925926,37.5433,-88.98136,165.7475200000139
2025-05-10T12:40:26Z,45787.528078703705,37.54331,-88.98129,165.80209599998472
2025-05-10T12:40:32Z,45787.52814814815,37.54331,-88.98125,165.78999999998422
2025-05-10T12:40:36Z,45787.52819444444,37.5433,-88.98121,165.68272000002202
2025-05-10T12:40:47Z,45787.52832175926,37.54329,-88.98122,165.5931519999863
2025-05-10T12:40:51Z,45787.52836805556,37.54325,-88.98123,165.22840000000042
2025-05-10T12:40:56Z,45787.52842592593,37.54322,-88.98132,165.08281599997892
2025-05-10T12:41:01Z,45787.52848,37.54322,-88.98143,165.4800000000082
2025-05-10T12:41:05Z,45787.52853009259,37.5432,-88.98149,165.76799999994637
2025-05-10T12:41:10Z,45787.52858796297,37.54322,-88.98162,166.84800000003315
2025-05-10T12:41:15Z,45787.528645833336,37.54321,-88.98168,167.21337599999373
2025-05-10T12:41:20Z,45787.528703703705,37.54328,-88.98179,168.77750400006516
2025-05-10T12:41:24Z,45787.52875,37.54331,-88.98186,169.80307199995207
2025-05-10T12:41:29Z,45787.52880787037,37.5433,-88.98193,170.3764800000845
2025-05-10T12:41:34Z,45787.528865740744,37.54329,-88.982,171.14479999997454
2025-05-10T12:41:39Z,45787.52892361111,37.54323,-88.98202,170.49881600009215
2025-05-10T12:41:43Z,45787.528969907406,37.54322,-88.98207,170.99158399987903
2025-05-10T12:41:48Z,45787.529027777775,37.5432,-88.98212,171.3046399999137
2025-05-10T12:41:53Z,45787.52908564815,37.54319,-88.98217,171.76500800000306
2025-05-10T12:41:58Z,45787.52914351852,37.54316,-88.9822,171.6099200000779
2025-05-10T12:42:03Z,45787.52920138889,37.54314,-88.98226,171.4373120000251
2025-05-10T12:42:07Z,45787.52924768518,37.54313,-88.9823,171.18991999997533
2025-05-10T12:42:12Z,45787.52930555555,37.5431,-88.98237,170.62976000003349
2025-05-10T12:43:00Z,45787.529861111114,37.54304,-88.98214,168.92742399998525
2025-05-10T12:43:05Z,45787.52991898148,37.5431,-88.9822,170.54720000011403
2025-05-10T12:43:09Z,45787.529965277776,37.5431,-88.98228,170.73344000003974
2025-05-10T12:43:40Z,45787.530324074076,37.54286,-88.98242,167.88799999997218
2025-05-10T12:43:45Z,45787.530381944445,37.54285,-88.98248,167.78000000001498
2025-05-10T12:43:49Z,45787.53042824074,37.54284,-88.98251,167.51993599990672
2025-05-10T12:43:54Z,45787.530486111114,37.54287,-88.9826,166.43647999992731
2025-05-10T12:43:59Z,45787.530543981484,37.54291,-88.98265,166.01095999988473
2025-05-10T12:44:06Z,45787.53063,37.54292,-88.98254,167.88627200002077
2025-05-10T12:44:21Z,45787.530798611115,37.54297,-88.98242,169.07599999996592
2025-05-10T12:44:26Z,45787.530856481484,37.54301,-88.98244,169.50800000002664
2025-05-10T12:44:31Z,45787.53091435185,37.54299,-88.98248,169.29200000003448
2025-05-10T12:44:36Z,45787.53097222222,37.54295,-88.98251,168.6936799998929
2025-05-10T12:44:47Z,45787.53109953704,37.54289,-88.98255,167.41927999994536
2025-05-10T12:44:52Z,45787.53115740741,37.54288,-88.98256,167.16051199986407
2025-05-10T12:44:57Z,45787.53121527778,37.54285,-88.98259,166.39975999998498
2025-05-10T12:45:02Z,45787.531273148146,37.54285,-88.98263,165.7863200000075
2025-05-10T12:45:29Z,45787.53158564815,37.54294,-88.98269,165.61654399992744
2025-05-10T12:45:34Z,45787.531643518516,37.54292,-88.98431,165.7510399998822
2025-05-10T12:45:39Z,45787.531701388885,37.54295,-88.98439,166.09160000010237
2025-05-10T12:45:44Z,45787.53175925926,37.543,-88.98441,165.1519999999939
2025-05-10T12:46:04Z,45787.53199074074,37.54301,-88.98287,163.28955199993885
2025-05-10T12:46:10Z,45787.532060185185,37.54299,-88.98286,163.2741439999915
2025-05-10T12:46:29Z,45787.53228009259,37.54299,-88.98283,163.73163199991876
2025-05-10T12:46:47Z,45787.532488425924,37.54299,-88.98289,162.81665600006426
2025-05-10T12:47:02Z,45787.53266203704,37.54297,-88.98443,166.02392000010627
2025-05-10T12:48:46Z,45787.53386574074,37.54302,-88.98317,159.43273599997354
2025-05-10T12:48:56Z,45787.53398148148,37.54314,-88.98327,161.3506879999887
2025-05-10T12:49:16Z,45787.534212962964,37.54318,-88.98324,162.8894720000329
2025-05-10T12:49:26Z,45787.53433,37.5432,-88.98328,163.1561600000199
2025-05-10T12:50:36Z,45787.53513888889,37.54343,-88.98343,170.81268800003517
2025-05-10T12:51:06Z,45787.53548611111,37.54326,-88.98305,166.93855999984893
2025-05-10T12:51:16Z,45787.53560185185,37.54336,-88.98294,170.94406399999986
2025-05-10T12:51:26Z,45787.53571759259,37.54324,-88.98291,167.71212799989397
2025-05-10T12:51:36Z,45787.535833333335,37.5433,-88.98265,171.36559999997837
2025-05-10T12:51:46Z,45787.535949074074,37.54326,-88.9826,171.2028799998989
2025-05-10T12:51:51Z,45787.53600694444,37.54334,-88.98249,173.23654400002488
2025-05-10T12:51:55Z,45787.53605324074,37.54338,-88.9824,174.65407999998942
2025-05-10T12:52:00Z,45787.53611111111,37.54339,-88.98234,175.10998400006568
2025-05-10T12:52:04Z,45787.536157407405,37.54324,-88.98263,170.58425599995323
2025-05-10T12:52:09Z,45787.536215277774,37.54321,-88.98269,169.3889119999738
2025-05-10T12:52:14Z,45787.53627314815,37.54322,-88.98262,170.3832320000021
2025-05-10T12:52:18Z,45787.53631944444,37.54323,-88.98255,171.32311999997728
2025-05-10T12:52:23Z,45787.53637731481,37.54323,-88.98246,172.0648639999994
2025-05-10T12:52:28Z,45787.53643518518,37.54321,-88.98242,171.9882560000064
2025-05-10T12:52:33Z,45787.53649305556,37.54319,-88.98232,172.0792640000377
2025-05-10T12:52:38Z,45787.53655092593,37.54318,-88.98228,172.05363199998368
2025-05-10T12:52:43Z,45787.53661,37.5432,-88.98221,172.44511999991414
2025-05-10T12:52:47Z,45787.53665509259,37.54323,-88.98214,172.06611200003465
2025-05-10T12:52:52Z,45787.53671296296,37.54324,-88.98209,171.57593599994863
2025-05-10T12:53:19Z,45787.53702546296,37.54328,-88.98237,173.18028800002327
2025-05-10T12:53:26Z,45787.53710648148,37.54326,-88.98236,172.94988799995082
2025-05-10T12:53:31Z,45787.53716435185,37.54326,-88.98231,173.21484799995517
2025-05-10T12:54:49Z,45787.53806712963,37.54323,-88.98215,172.19672000007625
2025-05-10T12:54:53Z,45787.53811342592,37.54322,-88.98208,171.1208959999198
2025-05-10T12:54:58Z,45787.53817,37.5432,-88.98201,169.9107200000132
2025-05-10T12:55:22Z,45787.538449074076,37.54308,-88.98171,166.35945600005633
2025-05-10T12:55:41Z,45787.538668981484,37.5431,-88.98152,165.26400000004242
2025-05-10T12:55:46Z,45787.53872685185,37.54305,-88.98147,164.5464800000173
2025-05-10T12:55:51Z,45787.53878472222,37.54301,-88.9814,163.89631999997525
2025-05-10T12:56:22Z,45787.539143518516,37.54316,-88.98191,168.28675199999896
2025-05-10T12:56:33Z,45787.53927083333,37.54312,-88.98186,167.48294400000916
2025-05-10T12:56:37Z,45787.53931712963,37.5431,-88.98182,167.04864000002456
2025-05-10T12:56:42Z,45787.53938,37.54311,-88.98176,166.8597119999579
2025-05-10T12:56:49Z,45787.539456018516,37.54309,-88.98175,166.62240000001825
2025-05-10T12:56:53Z,45787.539502314816,37.54309,-88.98168,166.30790399998327
2025-05-10T12:57:41Z,45787.54005787037,37.54266,-88.97928,160.63897600005944
2025-05-10T12:57:50Z,45787.54016203704,37.54269,-88.97895,159.08703999999062
2025-05-10T12:57:55Z,45787.54021990741,37.5427,-88.97886,158.91487999997045
2025-05-10T12:58:00Z,45787.54027777778,37.5427,-88.9788,159.07039999994885
2025-05-10T12:58:05Z,45787.54033564815,37.54269,-88.97873,159.33924800000034
2025-05-10T12:58:09Z,45787.54038194445,37.5427,-88.97868,159.38143999997934
2025-05-10T12:58:14Z,45787.54043981482,37.54271,-88.97862,159.46380799998542
2025-05-10T12:58:19Z,45787.540497685186,37.54265,-88.97855,159.8187999999854
2025-05-10T12:58:23Z,45787.54054398148,37.54265,-88.97848,159.70287999999738
2025-05-10T12:58:28Z,45787.540601851855,37.54266,-88.97841,159.54102400000446
2025-05-10T12:58:33Z,45787.540659722225,37.54268,-88.97835,159.37312000001862
2025-05-10T12:58:38Z,45787.540717592594,37.54268,-88.97831,159.40643200002495
2025-05-10T12:58:43Z,45787.54077546296,37.54269,-88.97826,159.49657599998466
2025-05-10T12:58:48Z,45787.54083333333,37.54268,-88.97824,159.5697280000079
2025-05-10T12:58:53Z,45787.54089,37.54266,-88.97818,159.7419520000143
2025-05-10T12:58:58Z,45787.54094907407,37.54262,-88.97814,159.86867200000648
2025-05-10T12:59:03Z,45787.54100694445,37.54259,-88.97807,159.98315199999772
2025-05-10T12:59:08Z,45787.54106481482,37.54257,-88.978,159.94959999999654
2025-05-10T12:59:13Z,45787.54112268519,37.54257,-88.97793,159.8860960000042
2025-05-10T12:59:17Z,45787.54116898148,37.54251,-88.97785,159.97336000000044
2025-05-10T12:59:22Z,45787.54122685185,37.54246,-88.97784,160.52876800002164
2025-05-10T12:59:26Z,45787.54127314815,37.54244,-88.97786,160.83980800002792
2025-05-10T12:59:31Z,45787.54133101852,37.5424,-88.97786,161.39968000001736
2025-05-10T12:59:36Z,45787.54138888889,37.54237,-88.97788,161.92067200002032
2025-05-10T12:59:56Z,45787.54162037037,37.54239,-88.97785,161.49688000004988
2025-05-10T13:00:20Z,45787.54189814815,37.54239,-88.97757,162.07662400004727
2025-05-10T13:00:25Z,45787.54195601852,37.54237,-88.97753,162.65636800002736
2025-05-10T13:01:12Z,45787.5425,37.54227,-88.97744,164.6103039999678
2025-05-10T13:01:26Z,45787.542662037034,37.54225,-88.97743,164.94639999993413
2025-05-10T13:01:34Z,45787.54275462963,37.54223,-88.97741,165.20214399997448
2025-05-10T13:01:44Z,45787.54287037037,37.54224,-88.97739,164.87468800000624
2025-05-10T13:01:49Z,45787.54292824074,37.54225,-88.97731,164.16879999997215
2025-05-10T13:01:54Z,45787.54298611111,37.54226,-88.97729,163.87763199999637
2025-05-10T13:02:11Z,45787.54318287037,37.54219,-88.97718,164.6600000000658
2025-05-10T13:02:15Z,45787.543229166666,37.54222,-88.97716,163.83199999998283
2025-05-10T13:02:21Z,45787.54329861111,37.54222,-88.9771,163.61599999996542
2025-05-10T13:02:46Z,45787.543587962966,37.54204,-88.97686,167.7914239999931
2025-05-10T13:03:48Z,45787.54430555556,37.54193,-88.97682,171.62611199993037
2025-05-10T13:03:53Z,45787.54436342593,37.54194,-88.97679,170.91331200028105
2025-05-10T13:03:58Z,45787.54442,37.54193,-88.97684,171.5653439999537
2025-05-10T13:04:03Z,45787.54447916667,37.54189,-88.97687,174.81441599981088
2025-05-10T13:04:07Z,45787.54452546296,37.54182,-88.97689,180.68457599988713
2025-05-10T13:04:12Z,45787.544583333336,37.54175,-88.97693,186.74279999994673
2025-05-10T13:04:17Z,45787.544641203705,37.54172,-88.9769,189.16416000017375
2025-05-10T13:04:22Z,45787.544699074075,37.54167,-88.9769,193.39775999971104
2025-05-10T13:04:26Z,45787.54474537037,37.54164,-88.97691,194.05190400001413
2025-05-10T13:04:32Z,45787.54481481481,37.5416,-88.97695,194.72479999997446
2025-05-10T13:04:37Z,45787.54487268518,37.54166,-88.97691,193.82697600002328
2025-05-10T13:04:45Z,45787.544965277775,37.54173,-88.97683,187.98580799993732
2025-05-10T13:04:58Z,45787.545115740744,37.54175,-88.97686,186.46559999997245
2025-05-10T13:05:03Z,45787.54517361111,37.54176,-88.97691,185.81299200031384
2025-05-10T13:05:12Z,45787.545277777775,37.5417,-88.97704,191.16128000011116
2025-05-10T13:05:17Z,45787.545335648145,37.54164,-88.97702,194.31411199998672
2025-05-10T13:05:22Z,45787.54539351852,37.54159,-88.97703,194.91300800000693
2025-05-10T13:05:27Z,45787.54545138889,37.54164,-88.97694,194.2575359999824
2025-05-10T13:05:38Z,45787.545578703706,37.54167,-88.97692,193.53916799975326
2025-05-10T13:05:58Z,45787.545810185184,37.54177,-88.97703,185.18657600002953
2025-05-10T13:06:10Z,45787.545949074076,37.54178,-88.97701,184.3042879997695
2025-05-10T13:06:20Z,45787.546064814815,37.54168,-88.97703,192.86278400004292
2025-05-10T13:06:25Z,45787.546122685184,37.54163,-88.97705,194.44616000002895
2025-05-10T13:06:30Z,45787.54618055555,37.54162,-88.97695,194.50735999998247
2025-05-10T13:06:36Z,45787.54625,37.54168,-88.97689,192.484224
2025-05-10T13:06:41Z,45787.54630787037,37.54171,-88.97687,189.84542399987183
2025-05-10T13:07:05Z,45787.546585648146,37.54172,-88.97682,188.754048
2025-05-10T13:07:11Z,45787.54665509259,37.54166,-88.9768,193.04447999997666
